,Date,City,SQM,LM,AQ
0,22.9317,Kórinthos,19.34,3,48.65
1,-120.957,Delano,21.66,3,24.6
2,-84.2445,Adrian,21.16,2,22.06
3,3.6595,Drongen,19.47,3,31.22
4,-110.768,Tanque Verde,20.22,3,26.2
5,22.9317,Kórinthos,19.35,3,48.65
6,-110.768,Tanque Verde,19.82,3,26.2
7,-84.2445,Adrian,20.48,3,22.06
8,127.163,Guri,16.02,7,49.0
9,8.10722,Sarnen,21.4,1,9.74
10,8.10722,Sarnen,21.39,2,9.74
11,8.10722,Sarnen,21.38,4,9.74
12,8.10722,Sarnen,21.22,2,9.74
13,-76.545,West Manheim,20.64,5,19.16
14,8.10722,Sarnen,21.67,5,9.74
15,8.10722,Sarnen,21.7,5,9.74
16,8.10722,Sarnen,21.73,5,9.74
17,8.10722,Sarnen,21.62,4,9.74
18,8.10722,Sarnen,21.48,4,9.74
19,8.30528,Lucerne,19.15,2,9.74
20,-79.7077,Mississauga,18.01,2,14.33
21,-84.2445,Adrian,20.98,4,22.06
22,144.89,Wollert,18.82,4,18.45
23,8.10722,Sarnen,21.5,5,9.74
24,8.10722,Sarnen,21.58,7,9.74
25,-83.0681,Minto,21.6,6,22.71
26,-84.2445,Adrian,20.95,2,22.06
27,-84.2445,Adrian,20.88,3,22.06
28,22.9317,Kórinthos,19.51,3,48.65
29,8.32333,Westerland,20.39,2,16.96
30,8.12306,Sarnen,21.66,3,9.74
31,8.12306,Sarnen,21.55,3,9.74
32,8.12306,Sarnen,21.4,3,9.74
33,-121.551,Morgan Hill,20.65,4,20.64
34,-121.551,Morgan Hill,20.67,4,20.64
35,-121.168,Los Banos,20.98,4,20.64
36,22.9317,Kórinthos,19.32,4,48.65
37,-122.132,Los Altos Hills,18.85,5,20.64
38,22.9317,Kórinthos,19.38,4,48.65
39,-84.6861,Traverse City,21.34,2,10.4
40,6.84692,Bulle,21.22,3,18.1
41,143.974,Melton,22.17,4,19.5
42,-87.0866,Playa del Carmen,18.06,3,9.9
43,-58.3888,Adrogue,17.25,5,25.83
44,11.2288,Grosseto,21.25,3,27.23
45,22.9317,Kórinthos,19.26,3,48.65
46,22.9317,Kórinthos,19.01,4,48.65
47,23.0,Knysna,21.6,6,25.83
48,22.9317,Kórinthos,19.23,3,48.65
49,22.9317,Kórinthos,19.29,5,48.65
50,19.9904,Worcester,21.63,5,25.83
51,19.9904,Worcester,21.58,6,25.83
52,19.9904,Worcester,21.71,4,25.83
53,19.9904,Worcester,21.81,3,25.83
54,-76.545,West Manheim,20.49,4,19.16
55,11.8794,Albignasego,18.6,5,38.51
56,19.983,Worcester,21.72,4,25.83
57,19.983,Worcester,21.73,6,25.83
58,19.983,Worcester,21.71,4,25.83
59,19.983,Worcester,21.72,4,25.83
60,19.983,Worcester,21.76,3,25.83
61,19.983,Worcester,21.77,3,25.83
62,19.983,Worcester,21.68,5,25.83
63,19.983,Worcester,21.7,6,25.83
64,19.983,Worcester,21.61,4,25.83
65,19.983,Worcester,21.52,5,25.83
66,-84.644,Minto,21.39,5,15.9
67,-85.6476,Marinette,21.61,3,7.25
68,-76.545,West Manheim,20.6,1,19.16
69,-92.4622,Maumelle,19.7,5,20.5
70,-84.2445,Adrian,21.0,2,22.06
71,88.855,Zyryanovsk,21.6,2,37.84
72,88.7089,Kosh-Agach,21.4,2,37.84
73,-76.545,West Manheim,20.48,2,19.16
74,11.9414,Cadoneghe,18.45,3,38.51
75,11.8794,Albignasego,18.6,2,38.51
76,-76.545,West Manheim,20.8,4,19.16
77,18.6794,Stellenbosch,18.75,6,25.83
78,18.6794,Stellenbosch,18.75,6,25.83
79,18.6794,Stellenbosch,18.66,2,25.83
80,18.6794,Stellenbosch,18.5,4,25.83
81,18.6794,Stellenbosch,18.49,3,25.83
82,18.6794,Stellenbosch,18.62,2,25.83
83,18.6794,Stellenbosch,18.46,1,25.83
84,-76.545,West Manheim,20.6,5,19.16
85,148.173,Parkes,19.92,4,15.11
86,-76.545,West Manheim,20.6,6,19.16
87,19.983,Worcester,21.87,5,25.83
88,19.983,Worcester,21.82,3,25.83
89,19.983,Worcester,21.72,3,25.83
90,19.983,Worcester,21.94,6,25.83
91,19.983,Worcester,21.76,4,25.83
92,19.983,Worcester,21.88,6,25.83
93,-76.545,West Manheim,20.52,3,19.16
94,19.983,Worcester,21.99,5,25.83
95,-58.3943,Lomas de Zamora,17.57,3,25.83
96,19.983,Worcester,21.7,6,25.83
97,19.983,Worcester,21.73,2,25.83
98,-58.3943,Lomas de Zamora,17.61,4,25.83
99,19.983,Worcester,21.15,3,25.83
100,19.983,Worcester,21.61,2,25.83
101,144.653,Lara,19.03,3,18.45
102,144.67,Melbourne,19.28,4,18.45
103,144.67,Melbourne,19.27,2,18.45
104,144.587,Melbourne,20.39,3,18.45
105,144.705,Melbourne,19.65,5,18.45
106,144.687,Lara,20.82,2,18.45
107,144.67,Melbourne,19.13,2,18.45
108,144.67,Melbourne,19.11,2,18.45
109,144.75,Melbourne,18.62,2,18.45
110,144.67,Melbourne,19.22,3,18.45
111,144.646,Melbourne,19.43,3,18.45
112,144.634,Melbourne,19.67,3,18.45
113,144.62,Melbourne,19.68,5,18.45
114,144.67,Melbourne,19.07,6,18.45
115,144.67,Melbourne,19.14,3,18.45
116,144.67,Melbourne,18.99,5,18.45
117,144.67,Melbourne,19.04,2,18.45
118,-58.3943,Lomas de Zamora,17.61,5,25.83
119,-17.936,Al Ḩībah,21.44,5,23.8
120,-17.857,Puerto de la Cruz,21.4,4,23.8
121,-17.9501,Los Llanos de Aridane,21.52,5,23.8
122,-115.401,Cathedral City,21.82,6,21.3
123,-115.42,Twentynine Palms,21.61,5,21.3
124,11.0119,Verona,18.97,4,33.96
125,18.6794,Stellenbosch,18.5,2,25.83
126,18.6794,Stellenbosch,18.6,1,25.83
127,18.6794,Stellenbosch,18.67,6,25.83
128,18.6794,Stellenbosch,18.67,2,25.83
129,77.82,Naryn,21.77,5,55.23
130,7.8706,Langnau,21.31,3,9.74
131,7.8706,Langnau,21.4,1,9.74
132,7.8706,Langnau,21.2,6,9.74
133,7.8706,Langnau,21.31,3,9.74
134,11.0119,Verona,18.81,3,33.96
135,7.8706,Langnau,21.46,5,9.74
136,7.8706,Langnau,21.52,5,9.74
137,7.8706,Langnau,21.34,5,9.74
138,18.6794,Stellenbosch,18.69,2,25.83
139,18.6794,Stellenbosch,18.69,2,25.83
140,19.983,Worcester,21.42,3,25.83
141,19.983,Worcester,21.63,5,25.83
142,19.983,Worcester,21.81,5,25.83
143,19.983,Worcester,21.67,1,25.83
144,19.983,Worcester,21.74,3,25.83
145,7.3763,Aosta,19.86,1,25.67
146,7.3763,Aosta,19.88,6,25.67
147,19.983,Worcester,21.68,4,25.83
148,7.3763,Aosta,19.96,1,25.67
149,19.983,Worcester,21.51,2,25.83
150,7.3763,Aosta,19.3,2,25.67
151,-96.14,Ardmore,21.17,6,34.19
152,19.983,Worcester,21.63,6,25.83
153,19.983,Worcester,21.52,6,25.83
154,19.983,Worcester,21.19,6,25.83
155,19.983,Worcester,21.7,4,25.83
156,18.6794,Stellenbosch,18.71,6,25.83
157,-96.14,Ardmore,21.21,5,34.19
158,7.3763,Aosta,19.75,5,25.67
159,7.3763,Aosta,19.81,6,25.67
160,7.3763,Aosta,19.84,6,25.67
161,10.7639,Fiorano Modenese,20.45,5,37.81
162,7.3763,Aosta,19.64,6,25.67
163,7.3763,Aosta,19.72,6,25.67
164,7.3763,Aosta,19.62,6,25.67
165,-96.14,Ardmore,21.33,3,34.19
166,19.983,Worcester,21.8,6,25.83
167,19.983,Worcester,21.84,4,25.83
168,7.3763,Aosta,19.85,4,25.67
169,19.983,Worcester,21.6,6,25.83
170,3.85674,Nîmes,21.04,3,23.7
171,18.6794,Stellenbosch,18.69,1,25.83
172,18.6794,Stellenbosch,18.62,3,25.83
173,7.3763,Aosta,19.44,3,25.67
174,7.3763,Aosta,20.05,4,25.67
175,13.279,Herzberg,21.51,5,19.89
176,34.6265,Ismailia,21.6,2,25.26
177,-96.14,Ardmore,21.29,5,34.19
178,7.3763,Aosta,19.83,2,25.67
179,-96.14,Ardmore,21.42,5,34.19
180,-96.14,Ardmore,21.35,4,34.19
181,34.6265,Ismailia,21.22,3,25.26
182,7.3763,Aosta,19.32,3,25.67
183,7.3763,Aosta,19.53,3,25.67
184,7.3763,Aosta,19.83,3,25.67
185,7.3763,Aosta,19.68,3,25.67
186,-96.14,Ardmore,21.27,5,34.19
187,7.3763,Aosta,19.67,6,25.67
188,-108.223,Show Low,22.07,5,12.68
189,7.3763,Aosta,19.89,6,25.67
190,6.2041,Niederkrüchten,20.61,7,24.32
191,7.3763,Aosta,19.83,6,25.67
192,8.98771,Achim,20.95,6,22.61
193,7.3763,Aosta,19.97,6,25.67
194,7.3763,Aosta,19.8,6,25.67
195,7.3763,Aosta,19.18,5,25.67
196,7.3763,Aosta,19.69,5,25.67
197,4.41307,Le Teil,21.22,6,15.79
198,13.0763,Beelitz,21.21,6,19.89
199,7.3763,Aosta,19.84,6,25.67
200,13.0763,Beelitz,21.23,5,19.89
201,7.3763,Aosta,19.49,1,25.67
202,7.3763,Aosta,19.88,4,25.67
203,7.3763,Aosta,19.69,1,25.67
204,11.0119,Verona,18.85,2,33.96
205,7.3763,Aosta,19.48,4,25.67
206,34.6265,Ismailia,21.83,4,25.26
207,-111.48,Apache Junction,20.34,4,10.8
208,7.3763,Aosta,19.1,6,25.67
